G({!y[31]} |-> (sum <= 6206642549))
G({y[7]} |-> (sum >= 156988696))
G({!y[8]} |-> (sum >= 0))
G({!y[8]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[8]} |-> (sum <= 8589934590))
G({!y[7]} |-> (sum <= 8395301451))
G({y[8]} |-> (sum >= 156988696))
G({!y[7]} |-> (sum <= 8589934590))
G({y[7]} |-> (sum >= 0))
G({y[7]} |-> (sum <= 8589934590))
G({y[7]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[7]} |-> (sum >= 0))
G({!y[7]} |-> (sum >= 0 && sum <= 8589934590))
G({x[31]} |-> (sum >= 156988696))
G({y[8]} |-> (sum >= 0))
G({y[8]} |-> (sum >= 0 && sum <= 8589934590))
G({y[8]} |-> (sum <= 8589934590))
G({!y[30]} |-> (sum <= 8395301451))
G({x[21]} |-> (sum >= 156988696))
G({!y[30]} |-> (sum >= 0 && sum <= 8589934590))
G({x[31]} |-> (sum >= 0 && sum <= 8589934590))
G({x[31]} |-> (sum <= 8589934590))
G({x[31]} |-> (sum >= 0))
G({!y[30]} |-> (sum <= 8589934590))
G({!y[30]} |-> (sum >= 0))
G({!y[16]} |-> (sum <= 8395301451))
G({!y[12]} |-> (sum <= 8395301451))
G({!x[26]} |-> (sum <= 8395301451))
G({x[21]} |-> (sum >= 0))
G({!y[16]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[16]} |-> (sum >= 0))
G({x[21]} |-> (sum <= 8589934590))
G({!y[16]} |-> (sum <= 8589934590))
G({!y[12]} |-> (sum <= 8589934590))
G({x[21]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[26]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[26]} |-> (sum <= 8589934590))
G({!y[12]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[26]} |-> (sum >= 0))
G({!y[12]} |-> (sum >= 0))
G({y[26]} |-> (sum >= 156988696))
G({x[3]} |-> (sum >= 156988696))
G({x[6]} |-> (sum >= 156988696))
G({x[20]} |-> (sum >= 156988696))
G({x[3]} |-> (sum >= 0 && sum <= 8589934590))
G({y[26]} |-> (sum <= 8589934590))
G({y[26]} |-> (sum >= 0))
G({y[26]} |-> (sum >= 0 && sum <= 8589934590))
G({x[3]} |-> (sum >= 0))
G({x[3]} |-> (sum <= 8589934590))
G({!y[11]} |-> (sum <= 8395301451))
G({!y[3]} |-> (sum <= 8395301451))
G({x[25]} |-> (sum >= 156988696))
G({y[10]} |-> (sum >= 156988696))
G({y[14]} |-> (sum >= 156988696))
G({x[4]} |-> (sum >= 156988696))
G({x[1]} |-> (sum >= 156988696))
G({y[29]} |-> (sum >= 631127344))
G({!y[3]} |-> (sum <= 8589934590))
G({x[20]} |-> (sum <= 8589934590))
G({x[0]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[3]} |-> (sum >= 0))
G({x[6]} |-> (sum >= 0 && sum <= 8589934590))
G({x[20]} |-> (sum >= 0 && sum <= 8589934590))
G({x[0]} |-> (sum <= 8589934590))
G({!y[3]} |-> (sum >= 0 && sum <= 8589934590))
G({x[20]} |-> (sum >= 0))
G({x[6]} |-> (sum <= 8589934590))
G({x[6]} |-> (sum >= 0))
G({!y[11]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[11]} |-> (sum >= 0))
G({!y[11]} |-> (sum <= 8589934590))
G({x[0]} |-> (sum >= 0))
G({!x[27]} |-> (sum <= 8395301451))
G({!x[9]} |-> (sum <= 8395301451))
G({x[4]} |-> (sum >= 0))
G({y[10]} |-> (sum >= 0))
G({!x[27]} |-> (sum >= 0))
G({y[10]} |-> (sum >= 0 && sum <= 8589934590))
G({y[14]} |-> (sum <= 8589934590))
G({x[1]} |-> (sum <= 8589934590))
G({x[1]} |-> (sum >= 0 && sum <= 8589934590))
G({x[25]} |-> (sum >= 0))
G({x[1]} |-> (sum >= 0))
G({x[25]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[27]} |-> (sum <= 8589934590))
G({x[4]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[9]} |-> (sum >= 0))
G({x[4]} |-> (sum <= 8589934590))
G({x[25]} |-> (sum <= 8589934590))
G({!x[9]} |-> (sum >= 0 && sum <= 8589934590))
G({y[14]} |-> (sum >= 0))
G({!x[27]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[9]} |-> (sum <= 8589934590))
G({y[10]} |-> (sum <= 8589934590))
G({y[14]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[2]} |-> (sum <= 8395301451))
G({x[29]} |-> (sum >= 156988696))
G({y[21]} |-> (sum >= 156988696))
G({!x[2]} |-> (sum >= 0))
G({!x[2]} |-> (sum <= 8589934590))
G({!x[2]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[23]} |-> (sum <= 8395301451))
G({y[23]} |-> (sum >= 156988696))
G({y[13]} |-> (sum >= 156988696))
G({y[21]} |-> (sum >= 0 && sum <= 8589934590))
G({x[29]} |-> (sum <= 8589934590))
G({!x[23]} |-> (sum <= 8589934590))
G({y[21]} |-> (sum >= 0))
G({x[29]} |-> (sum >= 0 && sum <= 8589934590))
G({y[21]} |-> (sum <= 8589934590))
G({!x[23]} |-> (sum >= 0))
G({!x[23]} |-> (sum >= 0 && sum <= 8589934590))
G({x[29]} |-> (sum >= 0))
G({!y[5]} |-> (sum <= 8395301451))
G({y[27]} |-> (sum >= 156988696))
G({x[19]} |-> (sum >= 156988696))
G({!y[5]} |-> (sum >= 0 && sum <= 8589934590))
G({y[13]} |-> (sum <= 8589934590))
G({!y[5]} |-> (sum >= 0))
G({y[13]} |-> (sum >= 0))
G({y[23]} |-> (sum >= 0))
G({y[23]} |-> (sum >= 0 && sum <= 8589934590))
G({y[13]} |-> (sum >= 0 && sum <= 8589934590))
G({y[23]} |-> (sum <= 8589934590))
G({!y[5]} |-> (sum <= 8589934590))
G({y[24]} |-> (sum >= 156988696))
G({x[22]} |-> (sum >= 156988696))
G({x[14]} |-> (sum >= 156988696))
G({x[19]} |-> (sum >= 0 && sum <= 8589934590))
G({x[19]} |-> (sum <= 8589934590))
G({y[27]} |-> (sum >= 0 && sum <= 8589934590))
G({x[19]} |-> (sum >= 0))
G({y[27]} |-> (sum >= 0))
G({y[27]} |-> (sum <= 8589934590))
G({!y[6]} |-> (sum <= 8395301451))
G({x[14]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[6]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[6]} |-> (sum >= 0))
G({x[22]} |-> (sum >= 0 && sum <= 8589934590))
G({y[24]} |-> (sum <= 8589934590))
G({x[22]} |-> (sum >= 0))
G({!y[6]} |-> (sum <= 8589934590))
G({x[22]} |-> (sum <= 8589934590))
G({x[14]} |-> (sum >= 0))
G({y[24]} |-> (sum >= 0))
G({y[24]} |-> (sum >= 0 && sum <= 8589934590))
G({x[14]} |-> (sum <= 8589934590))
G({!x[15]} |-> (sum <= 8395301451))
G({!x[28]} |-> (sum <= 8395301451))
G({x[13]} |-> (sum >= 156988696))
G({!x[28]} |-> (sum >= 0))
G({!x[28]} |-> (sum <= 8589934590))
G({!x[15]} |-> (sum >= 0))
G({!x[15]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[28]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[15]} |-> (sum <= 8589934590))
G({!y[4]} |-> (sum <= 8395301451))
G({!x[12]} |-> (sum <= 8395301451))
G({!x[12]} |-> (sum <= 8589934590))
G({x[13]} |-> (sum >= 0))
G({!y[4]} |-> (sum >= 0))
G({!y[4]} |-> (sum <= 8589934590))
G({x[13]} |-> (sum <= 8589934590))
G({!y[4]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[12]} |-> (sum >= 0))
G({x[13]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[12]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[0]} |-> (sum <= 8395301451))
G({y[9]} |-> (sum >= 156988696))
G({!y[0]} |-> (sum <= 8589934590))
G({!y[0]} |-> (sum >= 0))
G({!y[0]} |-> (sum >= 0 && sum <= 8589934590))
G({y[19]} |-> (sum >= 156988696))
G({y[9]} |-> (sum <= 8589934590))
G({y[9]} |-> (sum >= 0))
G({y[9]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[17]} |-> (sum <= 8395301451))
G({x[7]} |-> (sum >= 156988696))
G({y[29]} |-> (sum >= 156988696))
G({x[8]} |-> (sum >= 156988696))
G({y[17]} |-> (sum >= 156988696))
G({!x[17]} |-> (sum >= 0))
G({y[19]} |-> (sum <= 8589934590))
G({!x[17]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[17]} |-> (sum <= 8589934590))
G({y[19]} |-> (sum >= 0 && sum <= 8589934590))
G({y[19]} |-> (sum >= 0))
G({!x[18]} |-> (sum <= 8395301451))
G({y[22]} |-> (sum >= 156988696))
G({!x[18]} |-> (sum >= 0))
G({y[17]} |-> (sum >= 0))
G({x[7]} |-> (sum >= 0))
G({x[8]} |-> (sum >= 0 && sum <= 8589934590))
G({y[29]} |-> (sum <= 8589934590))
G({y[29]} |-> (sum >= 0 && sum <= 8589934590))
G({x[8]} |-> (sum >= 0))
G({y[17]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[18]} |-> (sum >= 0 && sum <= 8589934590))
G({x[7]} |-> (sum >= 0 && sum <= 8589934590))
G({x[8]} |-> (sum <= 8589934590))
G({y[29]} |-> (sum >= 0))
G({!x[18]} |-> (sum <= 8589934590))
G({x[7]} |-> (sum <= 8589934590))
G({y[17]} |-> (sum <= 8589934590))
G({y[18]} |-> (sum >= 156988696))
G({y[22]} |-> (sum >= 0 && sum <= 8589934590))
G({y[22]} |-> (sum <= 8589934590))
G({y[22]} |-> (sum >= 0))
G({y[18]} |-> (sum >= 0 && sum <= 8589934590))
G({y[18]} |-> (sum >= 0))
G({y[18]} |-> (sum <= 8589934590))
G({x[11]} |-> (sum >= 156988696))
G({!x[16]} |-> (sum <= 8395301451))
G({y[15]} |-> (sum >= 156988696))
G({y[2]} |-> (sum >= 156988696))
G({x[11]} |-> (sum >= 0))
G({!x[16]} |-> (sum >= 0))
G({!x[16]} |-> (sum >= 0 && sum <= 8589934590))
G({x[11]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[16]} |-> (sum <= 8589934590))
G({x[11]} |-> (sum <= 8589934590))
G({!x[5]} |-> (sum <= 8395301451))
G({y[31]} |-> (sum >= 631127344))
G({!x[5]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[5]} |-> (sum >= 0))
G({y[2]} |-> (sum <= 8589934590))
G({y[15]} |-> (sum >= 0))
G({y[15]} |-> (sum >= 0 && sum <= 8589934590))
G({y[2]} |-> (sum >= 0 && sum <= 8589934590))
G({y[2]} |-> (sum >= 0))
G({!x[5]} |-> (sum <= 8589934590))
G({y[15]} |-> (sum <= 8589934590))
G({x[10]} |-> (sum >= 156988696))
G({x[24]} |-> (sum >= 156988696))
G({x[10]} |-> (sum >= 0 && sum <= 8589934590))
G({x[10]} |-> (sum >= 0))
G({x[10]} |-> (sum <= 8589934590))
G({!x[30]} |-> (sum <= 8395301451))
G({!x[30]} |-> (sum >= 0))
G({!x[30]} |-> (sum <= 8589934590))
G({x[24]} |-> (sum >= 0 && sum <= 8589934590))
G({x[24]} |-> (sum <= 8589934590))
G({!x[30]} |-> (sum >= 0 && sum <= 8589934590))
G({x[24]} |-> (sum >= 0))
G({!y[20]} |-> (sum <= 8395301451))
G({!y[20]} |-> (sum <= 8589934590))
G({!y[20]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[20]} |-> (sum >= 0))
G({!y[1]} |-> (sum <= 8395301451))
G({!y[1]} |-> (sum >= 0))
G({!y[1]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[1]} |-> (sum <= 8589934590))
G({!y[25]} |-> (sum <= 8395301451))
G({!y[25]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[25]} |-> (sum >= 0))
G({!y[25]} |-> (sum <= 8589934590))
G({y[31]} |-> (sum >= 156988696))
G({y[31]} |-> (sum >= 0 && sum <= 8589934590))
G({y[31]} |-> (sum <= 8589934590))
G({y[31]} |-> (sum >= 0))
G({y[28]} |-> (sum >= 156988696))
G({y[28]} |-> (sum >= 0))
G({y[28]} |-> (sum <= 8589934590))
G({y[28]} |-> (sum >= 0 && sum <= 8589934590))
G({(!y[31] && x[30])} |-> (sum >= 631127344 && sum <= 6206642549))
G({(!x[31] && y[1])} |-> (sum <= 6206642549))
G({(!y[31] && x[31])} |-> (sum >= 631127344 && sum <= 6206642549))
G({(!x[31] && y[5])} |-> (sum <= 6206642549))
G({(!x[31] && !x[8])} |-> (sum <= 6206642549))
G({(!x[31] && !y[21])} |-> (sum <= 6206642549))
G({(!x[31] && !y[15])} |-> (sum <= 6206642549))
G({(!y[31] && y[30])} |-> (sum >= 631127344 && sum <= 6206642549))
G({(!x[31] && !y[14])} |-> (sum <= 6206642549))
G({(!x[31] && y[20])} |-> (sum <= 6206642549))
G({(!x[31] && x[17])} |-> (sum <= 6206642549))
G({(!x[31] && y[11])} |-> (sum <= 6206642549))
G({(!x[31] && !x[4])} |-> (sum <= 6206642549))
G({(!x[31] && !y[28])} |-> (sum <= 6206642549))
G({(!y[31] && x[29])} |-> (sum >= 631127344 && sum <= 6206642549))
G({(!x[31] && !y[26])} |-> (sum <= 6206642549))
G({(!x[13] && !x[31])} |-> (sum <= 6206642549))
G({(!x[10] && !x[31])} |-> (sum <= 6206642549))
G({(!x[31] && x[15])} |-> (sum <= 6206642549))
G({(!x[24] && !x[31])} |-> (sum <= 6206642549))
G({(!x[20] && !x[31])} |-> (sum <= 6206642549))
G({(!x[29] && !x[31])} |-> (sum <= 6206642549))
G({(!x[31] && y[10])} |-> (sum <= 6206642549))
G({(!x[31] && !y[12])} |-> (sum <= 6206642549))
G({(!x[31] && !y[18])} |-> (sum <= 6206642549))
G({(!x[31] && !y[2])} |-> (sum <= 6206642549))
G({(!x[31] && y[3])} |-> (sum <= 6206642549))
G({(!x[31] && y[8])} |-> (sum <= 6206642549))
G({(!x[22] && !x[31])} |-> (sum <= 6206642549))
G({(!x[31] && !y[29])} |-> (sum <= 6206642549))
G({(!x[28] && !x[31])} |-> (sum <= 6206642549))
G({(!x[31] && !y[6])} |-> (sum <= 6206642549))
G({(!x[31] && !y[19])} |-> (sum <= 6206642549))
G({(!x[31] && !y[17])} |-> (sum <= 6206642549))
G({(!x[31] && x[23])} |-> (sum <= 6206642549))
G({(!x[31] && x[26])} |-> (sum <= 6206642549))
G({(!x[31] && !x[7])} |-> (sum <= 6206642549))
G({(!x[0] && !x[31])} |-> (sum <= 6206642549))
G({(!x[31] && !x[6])} |-> (sum <= 6206642549))
G({(!x[14] && !x[31])} |-> (sum <= 6206642549))
G({(!x[31] && x[19])} |-> (sum <= 6206642549))
G({(!x[31] && !y[13])} |-> (sum <= 6206642549))
G({(!x[12] && !x[31])} |-> (sum <= 6206642549))
G({(!y[31] && y[29])} |-> (sum >= 631127344 && sum <= 6206642549))
G({(!x[31] && x[3])} |-> (sum <= 6206642549))
G({(!x[2] && !x[31])} |-> (sum <= 6206642549))
G({(!x[31] && y[4])} |-> (sum <= 6206642549))
G({(!x[27] && !x[31])} |-> (sum <= 6206642549))
G({(!x[31] && !y[30])} |-> (sum <= 6206642549))
G({(!x[16] && !x[31])} |-> (sum <= 6206642549))
G({(!x[31] && !y[7])} |-> (sum <= 6206642549))
G({(!x[31] && x[25])} |-> (sum <= 6206642549))
G({(!x[31] && x[11])} |-> (sum <= 6206642549))
G({(!x[31] && x[1])} |-> (sum <= 6206642549))
G({(!x[31] && y[23])} |-> (sum <= 6206642549))
G({(!x[31] && !y[25])} |-> (sum <= 6206642549))
G({(!x[31] && !y[0])} |-> (sum <= 6206642549))
G({(!x[31] && !y[27])} |-> (sum <= 6206642549))
